# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372388225000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/menu/main.xml
1372389963000 667 547e69f75624978a47868d78febf83715c2d2a84 /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/layout/activity_main.xml
1372388225000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/values-v14/values.xml
1372388225000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372388225000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372388225000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/values-v11/values.xml
1372388225000 803 474e998ce9955e12f3ff78fb2e18c5d34d7eae9a /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/values/values.xml
1372388225000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/values-sw720dp-land/values.xml
1372389074000 459 78e262184c54a7e20de2c04f8ac0379f96df03a0 /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/layout/fragment_pager.xml
1372388225000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372389998000 671 bbc7c408ef5de1543c7c02064e56dcbba5459642 /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/layout/data_grid_view.xml
1372388225000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/sarahlensing/Development/android/DataGridViewSampleProjectProject/DataGridViewSampleProject/build/res/all/debug/drawable-mdpi/ic_launcher.png
